sample_name,library_ID,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,filename3,filename4,assembly,fasta_file
Wang_192110,Wang_192110,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_192110_R1.fastq.gz,Wang_192110_R2.fastq.gz,,,,
Wang_194119,Wang_194119,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_194119_R1.fastq.gz,Wang_194119_R2.fastq.gz,,,,
Wang_200351,Wang_200351,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_200351_R1.fastq.gz,Wang_200351_R2.fastq.gz,,,,
Wang_201520,Wang_201520,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_201520_R1.fastq.gz,Wang_201520_R2.fastq.gz,,,,
Wang_202748,Wang_202748,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_202748_R1.fastq.gz,Wang_202748_R2.fastq.gz,,,,
Wang_204663,Wang_204663,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_204663_R1.fastq.gz,Wang_204663_R2.fastq.gz,,,,
Wang_203649,Wang_203649,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_203649_R1.fastq.gz,Wang_203649_R2.fastq.gz,,,,
Wang_224407,Wang_224407,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_224407_R1.fastq.gz,Wang_224407_R2.fastq.gz,,,,
Wang_205710,Wang_205710,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_205710_R1.fastq.gz,Wang_205710_R2.fastq.gz,,,,
Wang_211242,Wang_211242,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_211242_R1.fastq.gz,Wang_211242_R2.fastq.gz,,,,
Wang_211239,Wang_211239,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_211239_R1.fastq.gz,Wang_211239_R2.fastq.gz,,,,
Wang_209093,Wang_209093,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_209093_R1.fastq.gz,Wang_209093_R2.fastq.gz,,,,
Wang_210101,Wang_210101,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_210101_R1.fastq.gz,Wang_210101_R2.fastq.gz,,,,
Wang_236468,Wang_236468,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_236468_R1.fastq.gz,Wang_236468_R2.fastq.gz,,,,
Wang_212584,Wang_212584,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_212584_R1.fastq.gz,Wang_212584_R2.fastq.gz,,,,
Wang_227982,Wang_227982,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_227982_R1.fastq.gz,Wang_227982_R2.fastq.gz,,,,
Wang_213144,Wang_213144,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_213144_R1.fastq.gz,Wang_213144_R2.fastq.gz,,,,
Wang_216247,Wang_216247,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_216247_R1.fastq.gz,Wang_216247_R2.fastq.gz,,,,
Wang_222272,Wang_222272,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_222272_R1.fastq.gz,Wang_222272_R2.fastq.gz,,,,
Wang_213682,Wang_213682,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_213682_R1.fastq.gz,Wang_213682_R2.fastq.gz,,,,
Wang_219174,Wang_219174,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_219174_R1.fastq.gz,Wang_219174_R2.fastq.gz,,,,
Wang_223646,Wang_223646,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_223646_R1.fastq.gz,Wang_223646_R2.fastq.gz,,,,
Wang_226839,Wang_226839,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_226839_R1.fastq.gz,Wang_226839_R2.fastq.gz,,,,
Wang_223698,Wang_223698,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_223698_R1.fastq.gz,Wang_223698_R2.fastq.gz,,,,
Wang_228113,Wang_228113,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_228113_R1.fastq.gz,Wang_228113_R2.fastq.gz,,,,
Wang_228618,Wang_228618,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_228618_R1.fastq.gz,Wang_228618_R2.fastq.gz,,,,
Wang_230200,Wang_230200,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_230200_R1.fastq.gz,Wang_230200_R2.fastq.gz,,,,
Wang_236945,Wang_236945,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_236945_R1.fastq.gz,Wang_236945_R2.fastq.gz,,,,
Wang_238013,Wang_238013,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_238013_R1.fastq.gz,Wang_238013_R2.fastq.gz,,,,
Wang_246457,Wang_246457,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_246457_R1.fastq.gz,Wang_246457_R2.fastq.gz,,,,
Wang_242780,Wang_242780,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_242780_R1.fastq.gz,Wang_242780_R2.fastq.gz,,,,
Wang_245613,Wang_245613,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_245613_R1.fastq.gz,Wang_245613_R2.fastq.gz,,,,
Wang_247452,Wang_247452,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_247452_R1.fastq.gz,Wang_247452_R2.fastq.gz,,,,
Wang_255059,Wang_255059,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_255059_R1.fastq.gz,Wang_255059_R2.fastq.gz,,,,
Wang_255425,Wang_255425,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_255425_R1.fastq.gz,Wang_255425_R2.fastq.gz,,,,
Wang_257110,Wang_257110,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_257110_R1.fastq.gz,Wang_257110_R2.fastq.gz,,,,
Wang_262958,Wang_262958,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_262958_R1.fastq.gz,Wang_262958_R2.fastq.gz,,,,
Wang_263273,Wang_263273,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_263273_R1.fastq.gz,Wang_263273_R2.fastq.gz,,,,
Wang_266728,Wang_266728,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_266728_R1.fastq.gz,Wang_266728_R2.fastq.gz,,,,
Wang_271398,Wang_271398,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_271398_R1.fastq.gz,Wang_271398_R2.fastq.gz,,,,
Wang_192113,Wang_192113,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_192113_R1.fastq.gz,Wang_192113_R2.fastq.gz,,,,
Wang_195955,Wang_195955,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_195955_R1.fastq.gz,Wang_195955_R2.fastq.gz,,,,
Wang_200367,Wang_200367,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_200367_R1.fastq.gz,Wang_200367_R2.fastq.gz,,,,
Wang_206882,Wang_206882,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_206882_R1.fastq.gz,Wang_206882_R2.fastq.gz,,,,
Wang_204117,Wang_204117,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_204117_R1.fastq.gz,Wang_204117_R2.fastq.gz,,,,
Wang_206322,Wang_206322,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_206322_R1.fastq.gz,Wang_206322_R2.fastq.gz,,,,
Wang_208090,Wang_208090,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_208090_R1.fastq.gz,Wang_208090_R2.fastq.gz,,,,
Wang_204613,Wang_204613,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_204613_R1.fastq.gz,Wang_204613_R2.fastq.gz,,,,
Wang_211342,Wang_211342,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_211342_R1.fastq.gz,Wang_211342_R2.fastq.gz,,,,
Wang_212722,Wang_212722,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_212722_R1.fastq.gz,Wang_212722_R2.fastq.gz,,,,
Wang_210678,Wang_210678,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_210678_R1.fastq.gz,Wang_210678_R2.fastq.gz,,,,
Wang_238944,Wang_238944,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_238944_R1.fastq.gz,Wang_238944_R2.fastq.gz,,,,
Wang_233900,Wang_233900,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_233900_R1.fastq.gz,Wang_233900_R2.fastq.gz,,,,
Wang_215020,Wang_215020,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_215020_R1.fastq.gz,Wang_215020_R2.fastq.gz,,,,
Wang_224632,Wang_224632,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_224632_R1.fastq.gz,Wang_224632_R2.fastq.gz,,,,
Wang_216259,Wang_216259,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_216259_R1.fastq.gz,Wang_216259_R2.fastq.gz,,,,
Wang_223097,Wang_223097,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_223097_R1.fastq.gz,Wang_223097_R2.fastq.gz,,,,
Wang_228671,Wang_228671,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_228671_R1.fastq.gz,Wang_228671_R2.fastq.gz,,,,
Wang_230577,Wang_230577,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_230577_R1.fastq.gz,Wang_230577_R2.fastq.gz,,,,
Wang_227773,Wang_227773,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_227773_R1.fastq.gz,Wang_227773_R2.fastq.gz,,,,
Wang_230151,Wang_230151,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_230151_R1.fastq.gz,Wang_230151_R2.fastq.gz,,,,
